User-agent: *

# Block URL parameters that create duplicate/filter pages
Disallow: /*?store-page=
Disallow: /*?cs=
Disallow: /*?cst=
Disallow: /*?cp=
Disallow: /*?sa=
Disallow: /*?sbp=
Disallow: /*?q=
Disallow: /*?ref=

# Block utility/non-indexable paths
Disallow: /products/pages/
Disallow: /checkout
Disallow: /account
Disallow: /shipping-policy
Disallow: /games

# Explicitly allow product and category paths
Allow: /products/
Allow: /products/product/

Sitemap: https://www.thehempdispensary.com/sitemap.xml
